0,1M2GR2GC3MM020916,1M2GR4GC3MM020202,1M2GR2GC5LM016011,1M2GR2GC8KM006328,1M2GR2GC4LM017473,1M2GR2GC9MM021343,1M2GR2GC6LM008645,1M2AX07C9HM036804,1M2GR4GC4MM020970,1M2GR2GC9LM015623,1M2GR2GC2KM006910,1M2GR2GC4LM019059,1M1GR4GY5LM016456,1M2GR2GC5KM007114,1M2GR2GC0KM003665,1M2GR3GC4MM021367,1M2GR4GC9NM025955,1M2GR2GC2LM016581,1M2GR2GC9KM005401,1M2GR4GC4MM021519,1M2GR2GC3MM016333,1M2GR2GC3NM027317,1M2GR4GC6NM027596,1M2GR4GC3MM021916,1M2GR2GC6KM001256,1M2GR4GC6NM025038,1M2GR2GC2MM024844,1M2GR4GC2LM012977,1M2GR4GC0KM010160,1M2GR4GC5NM025919,1M2AX09C5JM035832,1M2GR2GC1KM004100,1M2GR2GC1MM023863,1M2GR4GC7LM014983,1M2GR4GC1KM009583,1M2AX07C9JM041295,1M2GR4GCXMM024697,1M2AX09C5JM040416,1M1GR4GY1KM004495,1M2GR3GCXKM010158,1M2AX13C4JM041166,1M2GR2NC2KM001077,1M2AX13C0KM042798,1M2AX18C4JM040723,1M2GR3GC2KM006945,1M2GR2GC9KM009061,1M2GR2GC3KM009069,1M2GR3NC2LM001328,1M2AX18C6KM042796,1M2GR2NCXMM001718,1M2GR4NC4MM001970,,,,,,,,,,,,,,,,,,,,,,,
0,1M2GR2GC6NM026307,1M2GR4GC9NM025955,1M2GR2GC2MM024844,1M2GR2GC3NM027317,1M2GR4GC7LM014983,1M2GR2GC9KM005401,1M2GR2GC6KM001256,1M2GR4GC5NM025919,1M2GR2GC1KM004100,1M2GR2GC1MM023863,1M2GR3GC4MM021367,1M2GR3GC2KM006945,1M2GR3GCXKM010158,1M2GR4NC4MM001970,1M2GR4GC4MM021519,1M2AX13C4JM041166,1M2GR4GC4MM020970,1M2GR4GC0KM010160,1M2GR4GC1KM009583,1M2GR2GC3MM016333,1M2GR2GC5KM007114,1M2GR2GC2KM006910,1M2GR2GC4LM017473,1M2GR2GC0KM003665,1M2GR2GC6LM008645,1M2GR4GC6NM025038,1M2GR2GC2LM016581,1M2GR4GC3MM020202,1M2GR4GC2LM012977,1M2GR2GC5LM016011,1M2GR4GC6NM027596,1M2GR4GCXMM024697,1M2GR2GC8KM006328,1M2AX13C0KM042798,1M2GR2GC3KM009069,1M2GR2GC9MM021343,1M2GR2GC9KM009061,1M2AX07C9JM041295,1M2GR4GC3MM021916,1M1GR4GY1KM004495,1M2GR3NC2LM001328,1M2GR2NC2KM001077,1M1GR4GY5LM016456,1M2AX18C4JM040723,1M2GR2GC9LM015623,1M2GR2NCXMM001718,1M2AX09C5JM040416,1M2AX18C6KM042796,1M2AX09C5JM035832,1M2GR2GC4LM019059,1M2AX07C9HM036804,,,,,,,,,,,,,,,,,,,,,,,
0,1M2GR2GC7MM024824,1M2GR4GC9NM025955,1M2GR2GC2MM024844,1M2GR3GC4MM021367,1M2GR2GC4LM017473,1M2GR4GC7LM014983,1M2GR2GC1MM023863,1M2GR2GC2LM016581,1M2GR2GC9KM005401,1M2GR4GC4MM021519,1M2GR4NC4MM001970,1M2GR2GC3NM027317,1M2GR4GC4MM020970,1M2GR2GC6KM001256,1M2GR4GC3MM020202,1M2GR3GC2KM006945,1M2GR2GC6LM008645,1M2GR2GC5LM016011,1M1GR4GY1KM004495,1M2GR2GC8KM006328,1M2GR4GC0KM010160,1M2GR4GC1KM009583,1M2GR2GC3MM016333,1M2GR4GC5NM025919,1M2GR2GC2KM006910,1M2GR2GC1KM004100,1M2GR2GC9MM021343,1M2GR4GCXMM024697,1M2AX13C4JM041166,1M2AX13C0KM042798,1M2GR4GC2LM012977,1M2AX07C9JM041295,1M2GR2GC0KM003665,1M2GR2GC5KM007114,1M2GR3GCXKM010158,1M2GR3NC2LM001328,1M2GR4GC6NM025038,1M2GR2GC9LM015623,1M2GR4GC6NM027596,1M1GR4GY5LM016456,1M2AX09C5JM040416,1M2GR2NCXMM001718,1M2GR2NC2KM001077,1M2AX18C4JM040723,1M2GR4GC3MM021916,1M2GR2GC3KM009069,1M2GR2GC9KM009061,1M2GR2GC4LM019059,1M2AX18C6KM042796,1M2AX09C5JM035832,1M2AX07C9HM036804,,,,,,,,,,,,,,,,,,,,,,,
0,1M2GR2GC9LM013242,1M2GR2GC9KM005401,1M2GR2GC3MM016333,1M2GR3GCXKM010158,1M2GR2GC6KM001256,1M2GR4GC7LM014983,1M2GR4GC0KM010160,1M2GR2GC4LM017473,1M2GR4GC2LM012977,1M2GR3GC4MM021367,1M2GR2GC8KM006328,1M2GR2GC1KM004100,1M2GR4GC1KM009583,1M2GR4GC4MM021519,1M2GR2GC0KM003665,1M2GR3GC2KM006945,1M2GR2GC6LM008645,1M2AX13C4JM041166,1M2GR2GC3NM027317,1M2GR2GC5KM007114,1M2GR2GC2KM006910,1M2GR2GC2MM024844,1M2GR4GC9NM025955,1M2GR2GC9MM021343,1M2GR4GCXMM024697,1M2GR4GC3MM020202,1M2GR2GC3KM009069,1M2GR2GC9KM009061,1M2GR2GC9LM015623,1M2GR2GC2LM016581,1M2GR3NC2LM001328,1M2GR2GC1MM023863,1M2GR2GC5LM016011,1M2AX07C9JM041295,1M2AX18C6KM042796,1M2AX13C0KM042798,1M2AX18C4JM040723,1M2GR4GC4MM020970,1M2GR4GC6NM027596,1M2GR2NC2KM001077,1M2GR4NC4MM001970,1M1GR4GY5LM016456,1M1GR4GY1KM004495,1M2AX09C5JM035832,1M2AX09C5JM040416,1M2GR4GC5NM025919,1M2GR4GC3MM021916,1M2GR2GC4LM019059,1M2AX07C9HM036804,1M2GR2NCXMM001718,1M2GR4GC6NM025038,,,,,,,,,,,,,,,,,,,,,,,
0,1M2GR2GCXLM015727,1M2GR2GC3MM016333,1M2GR3GCXKM010158,1M2GR2GC9KM005401,1M2GR2GC6KM001256,1M2GR4GC2LM012977,1M2GR4GC0KM010160,1M2GR4GC7LM014983,1M2GR4GC1KM009583,1M2GR2GC1KM004100,1M2GR2GC0KM003665,1M2GR3GC2KM006945,1M2GR2GC3NM027317,1M2GR2GC9KM009061,1M2GR2GC3KM009069,1M2GR4GC4MM021519,1M2GR3GC4MM021367,1M2GR2GC2MM024844,1M2GR2GC4LM017473,1M2GR2GC5KM007114,1M2GR2GC6LM008645,1M2GR2GC8KM006328,1M2GR4GC9NM025955,1M2GR4GCXMM024697,1M2GR2GC2LM016581,1M2AX13C4JM041166,1M2GR2GC2KM006910,1M2GR2GC9LM015623,1M2GR4GC3MM021916,1M2AX18C6KM042796,1M2GR2GC9MM021343,1M2GR4GC4MM020970,1M2GR3NC2LM001328,1M2AX18C4JM040723,1M2AX07C9JM041295,1M2GR4GC3MM020202,1M2GR2GC5LM016011,1M2GR4GC6NM027596,1M2AX13C0KM042798,1M2GR2GC4LM019059,1M2GR2GC1MM023863,1M1GR4GY5LM016456,1M1GR4GY1KM004495,1M2AX09C5JM040416,1M2AX09C5JM035832,1M2GR4GC5NM025919,1M2GR4NC4MM001970,1M2AX07C9HM036804,1M2GR4GC6NM025038,1M2GR2NCXMM001718,1M2GR2NC2KM001077,,,,,,,,,,,,,,,,,,,,,,,
0,1M2GR2TC4LM001098,1M2GR2GC9LM015623,1M2GR2NCXMM001718,1M2GR2GC4LM019059,1M2GR2NC2KM001077,1M2GR2GC5KM007114,1M2GR2GC6LM008645,1M2GR2GC1KM004100,1M2GR4GCXMM024697,1M2GR2GC9KM005401,1M2GR4GC3MM020202,1M2GR2GC6KM001256,1M2GR3NC2LM001328,1M2GR2GC8KM006328,1M2GR4GC6NM025038,1M2GR2GC9MM021343,1M2GR2GC2KM006910,1M2GR4GC3MM021916,1M1GR4GY5LM016456,1M2GR2GC5LM016011,1M2GR2GC0KM003665,1M2GR4GC6NM027596,1M2GR4NC4MM001970,1M2GR2GC2MM024844,1M2GR3GC4MM021367,1M2GR2GC3MM016333,1M2GR4GC9NM025955,1M2GR4GC7LM014983,1M2GR4GC2LM012977,1M2GR4GC4MM021519,1M2GR3GCXKM010158,1M2GR4GC0KM010160,1M2GR4GC5NM025919,1M2GR4GC4MM020970,1M2GR2GC4LM017473,1M2GR4GC1KM009583,1M2GR3GC2KM006945,1M2GR2GC3NM027317,1M2AX07C9JM041295,1M1GR4GY1KM004495,1M2GR2GC9KM009061,1M2GR2GC3KM009069,1M2AX18C4JM040723,1M2AX09C5JM040416,1M2GR2GC2LM016581,1M2AX18C6KM042796,1M2AX13C4JM041166,1M2AX13C0KM042798,1M2GR2GC1MM023863,1M2AX07C9HM036804,1M2AX09C5JM035832,,,,,,,,,,,,,,,,,,,,,,,
0,1M2GR3GC2LM010446,1M2GR4GC7LM014983,1M2GR2GC2MM024844,1M2GR4GC0KM010160,1M2GR3GC2KM006945,1M2GR2GC6KM001256,1M2GR2GC5LM016011,1M2GR2GC9KM005401,1M2GR2GC1KM004100,1M2GR3GC4MM021367,1M2GR2GC0KM003665,1M2GR4GC2LM012977,1M2GR3GCXKM010158,1M2GR4GC9NM025955,1M2GR4GC1KM009583,1M2AX07C9JM041295,1M2GR2GC2LM016581,1M2AX13C0KM042798,1M2GR4GC4MM021519,1M2GR2GC4LM017473,1M1GR4GY1KM004495,1M2GR2GC5KM007114,1M2GR2GC9KM009061,1M2GR2GC3NM027317,1M2GR2GC3MM016333,1M2GR2GC3KM009069,1M2GR4GC3MM020202,1M2GR2GC1MM023863,1M2GR4GC4MM020970,1M2GR2GC6LM008645,1M2GR2GC9MM021343,1M2GR4GC5NM025919,1M2AX13C4JM041166,1M2AX09C5JM040416,1M2GR2GC2KM006910,1M2AX18C4JM040723,1M2GR3NC2LM001328,1M2GR2GC8KM006328,1M2AX18C6KM042796,1M2GR2GC9LM015623,1M1GR4GY5LM016456,1M2GR4GC3MM021916,1M2GR4GC6NM025038,1M2GR4GCXMM024697,1M2GR4NC4MM001970,1M2GR2NC2KM001077,1M2GR4GC6NM027596,1M2GR2GC4LM019059,1M2GR2NCXMM001718,1M2AX09C5JM035832,1M2AX07C9HM036804,,,,,,,,,,,,,,,,,,,,,,,
0,1M2GR3GCXNM025974,1M2GR4GC6NM027596,1M2GR4GC5NM025919,1M2GR2GC8KM006328,1M2GR2GC9MM021343,1M2GR4GC3MM020202,1M2GR4GC6NM025038,1M2GR4GC4MM020970,1M2GR2GC2KM006910,1M2GR2GC6LM008645,1M2GR4GC9NM025955,1M2GR2GC3NM027317,1M2GR2GC3MM016333,1M2GR4GC3MM021916,1M2GR3GCXKM010158,1M2GR4GC7LM014983,1M2GR4GC1KM009583,1M2GR4GC0KM010160,1M2GR4GC4MM021519,1M2GR4GCXMM024697,1M2GR2GC2MM024844,1M2GR2GC9LM015623,1M2GR3GC4MM021367,1M2GR2GC9KM005401,1M2GR4GC2LM012977,1M2GR3GC2KM006945,1M2GR2GC6KM001256,1M2GR2GC5KM007114,1M2GR2NC2KM001077,1M2GR2GC1KM004100,1M2AX07C9JM041295,1M1GR4GY5LM016456,1M2AX07C9HM036804,1M2GR2GC0KM003665,1M2GR2GC5LM016011,1M2GR4NC4MM001970,1M2GR2GC1MM023863,1M2GR2GC4LM017473,1M2GR2GC4LM019059,1M2GR2GC9KM009061,1M2GR2GC3KM009069,1M2AX13C4JM041166,1M2GR2GC2LM016581,1M2AX09C5JM040416,1M2AX09C5JM035832,1M2GR3NC2LM001328,1M2AX18C4JM040723,1M2AX18C6KM042796,1M2AX13C0KM042798,1M1GR4GY1KM004495,1M2GR2NCXMM001718,,,,,,,,,,,,,,,,,,,,,,,
0,1M2GR4GC2KM007034,1M2GR2GC2KM006910,1M2GR2GC9LM015623,1M2GR2GC5LM016011,1M2GR4GC7LM014983,1M2GR2GC2LM016581,1M2GR2GC4LM019059,1M2GR4GC6NM025038,1M2GR4GC3MM020202,1M2GR2GC4LM017473,1M2AX07C9JM041295,1M2GR2GC0KM003665,1M2GR3GC2KM006945,1M2GR2GC1KM004100,1M2GR4GC4MM020970,1M2GR2GC5KM007114,1M1GR4GY1KM004495,1M2GR4GC0KM010160,1M2GR2GC8KM006328,1M2GR2GC1MM023863,1M2GR4GC9NM025955,1M2GR4GC5NM025919,1M2GR4GCXMM024697,1M2GR2GC6LM008645,1M1GR4GY5LM016456,1M2GR2GC9MM021343,1M2GR4GC6NM027596,1M2GR3GC4MM021367,1M2AX13C0KM042798,1M2GR2GC2MM024844,1M2GR2GC9KM005401,1M2GR4GC1KM009583,1M2GR4GC3MM021916,1M2GR2NC2KM001077,1M2GR3GCXKM010158,1M2GR2GC6KM001256,1M2GR4GC4MM021519,1M2AX13C4JM041166,1M2GR4GC2LM012977,1M2GR2NCXMM001718,1M2AX09C5JM040416,1M2GR2GC3MM016333,1M2GR4NC4MM001970,1M2AX18C4JM040723,1M2AX18C6KM042796,1M2GR3NC2LM001328,1M2AX07C9HM036804,1M2GR2GC3NM027317,1M2GR2GC9KM009061,1M2GR2GC3KM009069,1M2AX09C5JM035832,,,,,,,,,,,,,,,,,,,,,,,
2,1M2LR1GC0MM004777,1M1AX07Y5FM020516,1M1AW21Y2GM060478,1M1AW07Y5FM051784,1M1AW21YXFM051381,1M1AN09Y9FM019369,1M1AW07YXFM052607,1M1AW09Y8FM048133,1M1AW07Y6FM050269,1M1AW07Y8GM078527,1M2AW02Y1FM048691,1M1AW02Y0HM082869,1M2AN07YXFM018004,1M1AW09Y2GM056939,1M2AN07Y7FM018865,1M1AW07Y7GM060715,1M1AW07Y4GM054760,1M1AW02Y9FM043761,1M1AW31Y5FM048880,1M1AN09YXFM018585,1M1AN07Y7GM023733,1M1AW21YXGM053312,1M2AN07C1HM026192,1M1AW07Y0FM044144,1M1AW07Y2HM080873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1M2LR1GC6NM005384,1M2AN07C1HM026192,1M1AW21Y2GM060478,1M1AX07Y5FM020516,1M2AN07Y7FM018865,1M1AW07Y7GM060715,1M1AW09Y8FM048133,1M2AN07YXFM018004,1M1AW07Y5FM051784,1M1AW07Y6FM050269,1M1AW07Y4GM054760,1M1AN09Y9FM019369,1M1AW21YXFM051381,1M2AW02Y1FM048691,1M1AW21YXGM053312,1M1AW09Y2GM056939,1M1AW07YXFM052607,1M1AN09YXFM018585,1M1AN07Y7GM023733,1M1AW07Y2HM080873,1M1AW02Y9FM043761,1M1AW31Y5FM048880,1M1AW07Y0FM044144,1M1AW07Y8GM078527,1M1AW02Y0HM082869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1M2LR2GC6MM004501,1M1AX07Y5FM020516,1M1AW21Y2GM060478,1M1AW07Y5FM051784,1M1AW07Y7GM060715,1M2AW02Y1FM048691,1M1AW07Y4GM054760,1M2AN07Y7FM018865,1M1AN09Y9FM019369,1M2AN07C1HM026192,1M1AW21YXFM051381,1M1AW21YXGM053312,1M1AW07Y6FM050269,1M2AN07YXFM018004,1M1AW07Y2HM080873,1M1AW07Y0FM044144,1M1AW02Y9FM043761,1M1AN09YXFM018585,1M1AN07Y7GM023733,1M1AW09Y2GM056939,1M1AW07YXFM052607,1M1AW31Y5FM048880,1M1AW09Y8FM048133,1M1AW07Y8GM078527,1M1AW02Y0HM082869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1M2TE1GC3LM004430,1M1AW21Y2GM060478,1M1AW21YXFM051381,1M1AX07Y5FM020516,1M1AN09Y9FM019369,1M2AN07YXFM018004,1M2AN07Y7FM018865,1M1AW09Y8FM048133,1M1AW07Y5FM051784,1M1AW07Y6FM050269,1M1AW07Y4GM054760,1M1AW09Y2GM056939,1M2AW02Y1FM048691,1M1AW21YXGM053312,1M1AN09YXFM018585,1M1AN07Y7GM023733,1M1AW07Y7GM060715,1M1AW07YXFM052607,1M2AN07C1HM026192,1M1AW02Y9FM043761,1M1AW07Y2HM080873,1M1AW07Y0FM044144,1M1AW07Y8GM078527,1M1AW31Y5FM048880,1M1AW02Y0HM082869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1M2TE1GC5KM001222,1M2AN07YXFM018004,1M1AX07Y5FM020516,1M1AW21Y2GM060478,1M2AN07Y7FM018865,1M1AN09Y9FM019369,1M1AW21YXFM051381,1M2AW02Y1FM048691,1M1AW07YXFM052607,1M1AN09YXFM018585,1M1AW07Y5FM051784,1M1AW07Y6FM050269,1M1AW07Y4GM054760,1M1AW02Y0HM082869,1M1AW09Y8FM048133,1M1AW31Y5FM048880,1M1AW02Y9FM043761,1M1AW09Y2GM056939,1M1AW07Y7GM060715,1M1AW07Y0FM044144,1M1AW07Y8GM078527,1M1AN07Y7GM023733,1M1AW21YXGM053312,1M1AW07Y2HM080873,1M2AN07C1HM026192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1M2TE2GC1MM005681,1M1AW21Y2GM060478,1M1AX07Y5FM020516,1M2AN07C1HM026192,1M1AW07Y6FM050269,1M1AW21YXFM051381,1M1AW07Y4GM054760,1M2AW02Y1FM048691,1M1AN09YXFM018585,1M2AN07Y7FM018865,1M1AW07YXFM052607,1M1AW07Y5FM051784,1M1AW21YXGM053312,1M1AW07Y7GM060715,1M2AN07YXFM018004,1M1AN07Y7GM023733,1M1AW02Y9FM043761,1M1AW07Y0FM044144,1M1AW07Y8GM078527,1M1AN09Y9FM019369,1M1AW09Y8FM048133,1M1AW07Y2HM080873,1M1AW31Y5FM048880,1M1AW09Y2GM056939,1M1AW02Y0HM082869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1M2TE2GCXNM006586,1M1AW21Y2GM060478,1M1AX07Y5FM020516,1M2AN07Y7FM018865,1M2AN07C1HM026192,1M2AN07YXFM018004,1M1AW07Y4GM054760,1M1AW21YXFM051381,1M2AW02Y1FM048691,1M1AN09YXFM018585,1M1AW07Y5FM051784,1M1AW07Y7GM060715,1M1AN09Y9FM019369,1M1AW02Y9FM043761,1M1AW07Y6FM050269,1M1AW21YXGM053312,1M1AW07YXFM052607,1M1AW09Y2GM056939,1M1AW31Y5FM048880,1M1AW07Y2HM080873,1M1AW07Y0FM044144,1M1AW09Y8FM048133,1M1AN07Y7GM023733,1M1AW07Y8GM078527,1M1AW02Y0HM082869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,4V4MC9EG4FN916182,1M1AN4GY4KM003164,1M1AN4GY6MM020969,1M1AN3GY1KM003763,1M1AW02Y4JM085280,1M1AW09Y7HM084902,1M1AW07Y9JM085655,1M1AN3GY8LM016625,1M1AN3GY5LM018302,1M1AN4GY7KM008360,1M1AN09Y4JM026805,1M1AW01Y2KM011049,1M1AN3GY1NM023984,1M1AN4AY4KM001343,1M1PN4GY8LM006841,1M1AN2GY6NM023859,1M1PN4GY0KM003009,1M1AN3GY5LM015917,1M1AN3GY8MM022748,1M1PN4GY4LM006707,1M1PN4GY5MM007821,1M1AN4GY3LM018952,1M1AN4GY0MM021454,1M1PN3GY0LM005869,1M1AN4GY2KM003907,1M1PN3GY7LM005853,1M1AN2GY9MM022512,1M1AN4GY5LM015177,1M1AN4GY9LM017773,1M1PN4GY2LM006253,1M1AX04Y2HM037006,1M1PN3GY6LM005245,1M1AN4GY0LM019590,1M1AN07Y8JM028155,1M2PN3GC0MM007607,1M1AN4GY8LM014654,1M1PN4GY8MM007909,1M2PN4GC7LM006507,1M1PN4GY1KM003410,1M1AN4GYXKM001516,1M1PN4GY3LM003474,1M1AN4GY4MM020243,1M1AN07Y4JM028458,1M1AN4GY7KM008603,1M1AN4GY6LM018279,1M1PN4GY9LM001762,1M1PN4GY8LM005544,1M1AN4GY1LM009974,1M1AN07Y1JM028191,1M1AN4GY0LM014082,1M1PN4GY9MM007823,1M1GR4GY4LM016318,1M1AN4GY9LM016848,1M1PN4GY9NM009511,1M1AN4GY5MM021756,1M1PN4GY1MM007590,,,,,,,,,,,,,,,,,,
5,4V4NC9EG5JN999215,4V4NC9EG3JN898643,4V4NC9EH7JN886777,4V4NC9EH8JN996124,4V4NC9EJ4JN885783,4V4NC9EH0JN888726,4V4NC9EG7JN891663,4V4NC9EH9JN998383,4V4NC9EH6JN990449,4V4NC9EH4JN894027,4V4NC9EH5JN965851,4V4NC9EH0JN890248,4V4NC9EH9HN981206,4V4NC9EH1JN993775,4V4NC9EH3HN992332,4V4NC9EH6JN885233,4V4NC9EH7HN977638,4V4NC9DG2JN999173,4V4NC9EJ4JN888070,4V5RC9DH8JN995389,4V5KC9EH9HN986758,4V5K99EH4JN992875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,4V4NC9EG7FN176292,1M1AW07Y9JM085655,1M1AN4GY4KM003164,1M1AN4GY6MM020969,1M1AN3GY1KM003763,1M1AN3GY5LM018302,1M1AW02Y4JM085280,1M1PN3GY0LM005869,1M1PN3GY7LM005853,1M1AN4GYXKM001516,1M1AN09Y4JM026805,1M1AN4GY5LM015177,1M1AN4GY8LM014654,1M1AW09Y7HM084902,1M1AN3GY5LM015917,1M1PN4GY5MM007821,1M1AN4GY7KM008360,1M1AN4GY0MM021454,1M1AN3GY1NM023984,1M1AN2GY9MM022512,1M1AN07Y4JM028458,1M1PN4GY8LM006841,1M1AN4GY2KM003907,1M1AN3GY8LM016625,1M1AN4GY3LM018952,1M1AN2GY6NM023859,1M1PN4GY0KM003009,1M1PN4GY3LM003474,1M1AX04Y2HM037006,1M1AN4AY4KM001343,1M1PN4GY2LM006253,1M1AN4GY7KM008603,1M1AN4GY9LM017773,1M1AN07Y8JM028155,1M1PN3GY6LM005245,1M1AN4GY0LM019590,1M1PN4GY9LM001762,1M1PN4GY4LM006707,1M1AN4GY6LM018279,1M1AN4GY1LM009974,1M2PN3GC0MM007607,1M1AN4GY0LM014082,1M1GR4GY4LM016318,1M1PN4GY8MM007909,1M1AN3GY8MM022748,1M1PN4GY1KM003410,1M1AN07Y1JM028191,1M1AN4GY5MM021756,1M1AN4GY4MM020243,1M2PN4GC7LM006507,1M1AW01Y2KM011049,1M1PN4GY8LM005544,1M1PN4GY9MM007823,1M1PN4GY9NM009511,1M1AN4GY9LM016848,1M1PN4GY1MM007590,,,,,,,,,,,,,,,,,,
7,4V4NC9EH0FN925202,1M1AN4GY3LM018952,1M1AN3GY1KM003763,1M1AN4GY9LM017773,1M1AN4GYXKM001516,1M1AN4GY6MM020969,1M1AN4GY7KM008360,1M1AN4GY5LM015177,1M1AN4GY5MM021756,1M1AN3GY5LM018302,1M1AN4GY7KM008603,1M1AN3GY1NM023984,1M1PN4GY0KM003009,1M1AW07Y9JM085655,1M1PN4GY8LM005544,1M1AN4GY0LM014082,1M1AN4GY4KM003164,1M1PN4GY5MM007821,1M1AN4GY0MM021454,1M1PN4GY1MM007590,1M1AW09Y7HM084902,1M1PN4GY8LM006841,1M1AN3GY5LM015917,1M1AN4GY1LM009974,1M1PN4GY3LM003474,1M1PN4GY2LM006253,1M1AN4GY8LM014654,1M1AN4AY4KM001343,1M1PN4GY9LM001762,1M1PN4GY4LM006707,1M1AN2GY9MM022512,1M1AN4GY4MM020243,1M1AN07Y8JM028155,1M1AN07Y4JM028458,1M1PN4GY8MM007909,1M1AN4GY2KM003907,1M1AN2GY6NM023859,1M1PN4GY1KM003410,1M1AN07Y1JM028191,1M2PN4GC7LM006507,1M1AN09Y4JM026805,1M1PN3GY0LM005869,1M1GR4GY4LM016318,1M1PN3GY7LM005853,1M1PN4GY9NM009511,1M2PN3GC0MM007607,1M1PN4GY9MM007823,1M1AN4GY9LM016848,1M1AN4GY0LM019590,1M1AW02Y4JM085280,1M1PN3GY6LM005245,1M1AN4GY6LM018279,1M1AN3GY8LM016625,1M1AX04Y2HM037006,1M1AN3GY8MM022748,1M1AW01Y2KM011049,,,,,,,,,,,,,,,,,,
7,4V4NC9EH1FN926178,1M1AN4GY7KM008603,1M1AN4GY5LM015177,1M1AN4GYXKM001516,1M1AN4GY0LM019590,1M1AN4GY8LM014654,1M1AN2GY6NM023859,1M1AN3GY1KM003763,1M1AN4GY6MM020969,1M1AW07Y9JM085655,1M1AN3GY5LM015917,1M1AN4GY7KM008360,1M1AN3GY5LM018302,1M1AN4GY3LM018952,1M1PN4GY5MM007821,1M1AN4GY2KM003907,1M1AN4GY9LM016848,1M1AW09Y7HM084902,1M1AN4GY0MM021454,1M1AN4GY4KM003164,1M1PN4GY0KM003009,1M1PN4GY8LM006841,1M1PN4GY3LM003474,1M1AN4GY9LM017773,1M1AN3GY1NM023984,1M1PN4GY1MM007590,1M1AN2GY9MM022512,1M1AN4GY1LM009974,1M1AN07Y4JM028458,1M1PN4GY4LM006707,1M1PN4GY2LM006253,1M1AW01Y2KM011049,1M1PN4GY1KM003410,1M1PN4GY9MM007823,1M1AN3GY8LM016625,1M1PN3GY0LM005869,1M1AN09Y4JM026805,1M1PN3GY7LM005853,1M1AN4AY4KM001343,1M1AN4GY5MM021756,1M1PN4GY8LM005544,1M1PN4GY8MM007909,1M1AN4GY4MM020243,1M1PN4GY9LM001762,1M1AN4GY6LM018279,1M1AW02Y4JM085280,1M1AN07Y1JM028191,1M1AN07Y8JM028155,1M2PN3GC0MM007607,1M1AN4GY0LM014082,1M1AN3GY8MM022748,1M2PN4GC7LM006507,1M1PN4GY9NM009511,1M1GR4GY4LM016318,1M1AX04Y2HM037006,1M1PN3GY6LM005245,,,,,,,,,,,,,,,,,,
5,4V4NC9EH1HN977974,4V4NC9EH9HN981206,4V4NC9EH7HN977638,4V4NC9EH0JN888726,4V4NC9EH4JN894027,4V4NC9EH0JN890248,4V4NC9EH8JN996124,4V4NC9EG3JN898643,4V4NC9EH6JN990449,4V4NC9EJ4JN885783,4V4NC9EH5JN965851,4V4NC9EH7JN886777,4V4NC9EH9JN998383,4V4NC9EG7JN891663,4V4NC9EH6JN885233,4V4NC9EH3HN992332,4V4NC9EH1JN993775,4V4NC9DG2JN999173,4V4NC9EJ4JN888070,4V5KC9EH9HN986758,4V5RC9DH8JN995389,4V5K99EH4JN992875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,4V4NC9EH1LN222154,4V4NC9EH0JN888726,4V4NC9EH8JN996124,4V4NC9EH9JN998383,4V4NC9EJ4JN885783,4V4NC9EH7HN977638,4V4NC9EH0JN890248,4V4NC9EH4JN894027,4V4NC9EH5JN965851,4V4NC9EG3JN898643,4V4NC9EH6JN990449,4V4NC9DG2JN999173,4V4NC9EH7JN886777,4V4NC9EH6JN885233,4V4NC9EG7JN891663,4V4NC9EH1JN993775,4V4NC9EJ4JN888070,4V4NC9EH9HN981206,4V4NC9EH3HN992332,4V5RC9DH8JN995389,4V5KC9EH9HN986758,4V5K99EH4JN992875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
